Datetime,Open,High,Low,Close,Volume
2025-05-28 13:00:00-04:00,2639.7,2661.52,2639.7,2652.52,118824.896
2025-05-28 13:15:00-04:00,2652.52,2664.0,2645.6,2651.86,64195.356
2025-05-28 13:30:00-04:00,2651.86,2652.7,2642.29,2646.5,37367.989
2025-05-28 13:45:00-04:00,2646.5,2654.5,2645.43,2651.56,28735.53
2025-05-28 14:00:00-04:00,2651.56,2656.29,2647.47,2654.0,30764.661
2025-05-28 14:15:00-04:00,2654.0,2657.24,2644.2,2644.31,27536.253
2025-05-28 14:30:00-04:00,2644.31,2650.9,2640.01,2649.45,23243.359
2025-05-28 14:45:00-04:00,2649.45,2652.23,2631.0,2635.54,61994.261
2025-05-28 15:00:00-04:00,2635.54,2654.99,2634.05,2648.13,43164.744
2025-05-28 15:15:00-04:00,2648.13,2652.55,2637.72,2638.82,27995.399
2025-05-28 15:30:00-04:00,2638.81,2640.86,2618.13,2619.21,81066.328
2025-05-28 15:45:00-04:00,2619.22,2625.25,2615.23,2616.61,79156.025
2025-05-28 16:00:00-04:00,2616.61,2626.59,2614.6,2619.03,48572.743
2025-05-28 16:15:00-04:00,2619.03,2630.6,2610.01,2628.87,102694.983
2025-05-28 16:30:00-04:00,2628.86,2633.23,2622.0,2630.67,28496.515
2025-05-28 16:45:00-04:00,2630.67,2634.64,2625.0,2633.62,29450.903
2025-05-28 17:00:00-04:00,2633.62,2638.77,2630.01,2638.77,18312.467
2025-05-28 17:15:00-04:00,2638.77,2647.62,2637.64,2639.7,34401.247
2025-05-28 17:30:00-04:00,2639.7,2646.24,2639.38,2646.24,14401.137
2025-05-28 17:45:00-04:00,2646.24,2658.85,2644.36,2651.21,55429.887
2025-05-28 18:00:00-04:00,2651.21,2652.52,2641.5,2646.0,28162.15
2025-05-28 18:15:00-04:00,2646.01,2646.24,2638.01,2638.97,22290.686
2025-05-28 18:30:00-04:00,2638.96,2645.65,2637.02,2643.86,25739.346
2025-05-28 18:45:00-04:00,2643.87,2649.59,2638.29,2647.48,23290.208
2025-05-28 19:00:00-04:00,2647.47,2672.75,2647.38,2672.47,96151.694
2025-05-28 19:15:00-04:00,2672.46,2679.19,2664.0,2676.73,82543.391
2025-05-28 19:30:00-04:00,2676.73,2686.0,2672.99,2675.99,82534.869
2025-05-28 19:45:00-04:00,2675.99,2682.84,2670.08,2680.4,48462.229
2025-05-28 20:00:00-04:00,2680.4,2684.7,2669.43,2679.03,78919.32
2025-05-28 20:15:00-04:00,2679.03,2704.99,2676.0,2702.03,158559.672
2025-05-28 20:30:00-04:00,2702.02,2709.14,2694.85,2701.71,98405.046
2025-05-28 20:45:00-04:00,2701.7,2721.31,2701.49,2721.21,162968.828
2025-05-28 21:00:00-04:00,2721.21,2722.53,2704.13,2710.4,99990.162
2025-05-28 21:15:00-04:00,2710.41,2719.3,2705.6,2707.39,70947.729
2025-05-28 21:30:00-04:00,2707.4,2713.0,2697.0,2706.39,93895.923
2025-05-28 21:45:00-04:00,2706.4,2720.0,2706.25,2711.12,82005.561
2025-05-28 22:00:00-04:00,2711.11,2713.93,2705.01,2707.19,35203.55
2025-05-28 22:15:00-04:00,2707.19,2750.89,2707.19,2745.5,267737.346
2025-05-28 22:30:00-04:00,2745.51,2788.88,2745.51,2772.17,340628.56
2025-05-28 22:45:00-04:00,2772.18,2774.96,2765.4,2770.21,88432.69
2025-05-28 23:00:00-04:00,2770.2,2773.32,2753.01,2758.39,131333.036
2025-05-28 23:15:00-04:00,2758.38,2764.75,2754.28,2761.68,66852.24
2025-05-28 23:30:00-04:00,2761.69,2769.55,2746.44,2750.44,101370.573
2025-05-28 23:45:00-04:00,2750.43,2763.0,2749.49,2762.05,56870.599
2025-05-29 00:00:00-04:00,2762.04,2766.66,2753.17,2757.28,53996.885
2025-05-29 00:15:00-04:00,2757.29,2757.57,2738.41,2754.51,92892.032
2025-05-29 00:30:00-04:00,2754.52,2756.9,2715.85,2724.28,211055.366
2025-05-29 00:45:00-04:00,2724.27,2731.38,2700.01,2727.42,244443.29
2025-05-29 01:00:00-04:00,2727.42,2731.36,2718.35,2724.61,51912.864
2025-05-29 01:15:00-04:00,2724.61,2736.3,2722.09,2723.57,94900.482
2025-05-29 01:30:00-04:00,2723.56,2731.16,2720.26,2730.2,38189.401
2025-05-29 01:45:00-04:00,2730.2,2734.66,2715.2,2721.92,74804.499
2025-05-29 02:00:00-04:00,2721.91,2726.0,2715.06,2722.8,40644.206
2025-05-29 02:15:00-04:00,2722.79,2729.51,2721.84,2729.51,29281.667
2025-05-29 02:30:00-04:00,2729.5,2731.4,2720.11,2724.07,58752.865
2025-05-29 02:45:00-04:00,2724.11,2729.89,2724.1,2726.82,22093.635
2025-05-29 03:00:00-04:00,2726.83,2728.93,2715.1,2726.13,55186.792
2025-05-29 03:15:00-04:00,2726.12,2735.59,2723.91,2732.83,48518.371
2025-05-29 03:30:00-04:00,2732.84,2733.88,2725.24,2728.48,23042.357
2025-05-29 03:45:00-04:00,2728.48,2732.66,2725.44,2730.0,23981.32
2025-05-29 04:00:00-04:00,2730.0,2731.0,2710.0,2723.65,108646.057
2025-05-29 04:15:00-04:00,2723.66,2731.96,2719.16,2719.94,67618.504
2025-05-29 04:30:00-04:00,2719.93,2724.24,2717.21,2717.7,45848.388
2025-05-29 04:45:00-04:00,2717.69,2726.3,2713.86,2721.92,75975.901
2025-05-29 05:00:00-04:00,2721.92,2724.15,2715.23,2718.99,45332.305
2025-05-29 05:15:00-04:00,2718.99,2721.54,2716.4,2719.0,17004.535
2025-05-29 05:30:00-04:00,2718.99,2728.0,2718.49,2725.01,64928.72
2025-05-29 05:45:00-04:00,2725.01,2738.5,2723.88,2735.08,61271.753
2025-05-29 06:00:00-04:00,2735.08,2744.0,2725.84,2728.09,80923.34
2025-05-29 06:15:00-04:00,2728.09,2732.5,2723.37,2723.92,28314.724
2025-05-29 06:30:00-04:00,2723.93,2730.24,2723.62,2728.28,18420.819
2025-05-29 06:45:00-04:00,2728.29,2734.78,2727.55,2729.53,31340.059
2025-05-29 07:00:00-04:00,2729.53,2729.58,2722.01,2725.5,37547.198
2025-05-29 07:15:00-04:00,2725.51,2730.68,2723.69,2724.0,34471.333
2025-05-29 07:30:00-04:00,2724.01,2726.63,2713.0,2716.31,68207.392
2025-05-29 07:45:00-04:00,2716.31,2716.31,2705.82,2714.84,80789.208
2025-05-29 08:00:00-04:00,2714.84,2718.09,2705.78,2715.86,61180.657
2025-05-29 08:15:00-04:00,2715.86,2717.0,2701.01,2707.59,68778.096
2025-05-29 08:30:00-04:00,2707.58,2716.99,2674.79,2687.18,197249.061
2025-05-29 08:45:00-04:00,2687.17,2694.54,2681.0,2692.24,91734.224
2025-05-29 09:00:00-04:00,2692.24,2698.77,2691.62,2694.24,52390.368
2025-05-29 09:15:00-04:00,2694.23,2697.6,2678.01,2685.71,113010.874
2025-05-29 09:30:00-04:00,2685.71,2687.27,2655.8,2657.7,231576.544
2025-05-29 09:45:00-04:00,2657.7,2675.0,2652.5,2659.25,178587.198
2025-05-29 10:00:00-04:00,2659.25,2666.53,2641.03,2649.05,157560.053
2025-05-29 10:15:00-04:00,2649.06,2649.99,2620.26,2636.44,234688.922
2025-05-29 10:30:00-04:00,2636.44,2647.95,2629.0,2646.45,134572.64
2025-05-29 10:45:00-04:00,2646.45,2674.67,2644.78,2671.01,223469.659
2025-05-29 11:00:00-04:00,2671.0,2673.44,2660.15,2662.9,76448.058
2025-05-29 11:15:00-04:00,2662.91,2665.94,2655.56,2660.4,59561.158
2025-05-29 11:30:00-04:00,2660.4,2661.86,2642.54,2648.86,83615.973
2025-05-29 11:45:00-04:00,2648.86,2652.67,2638.01,2642.46,97019.777
2025-05-29 12:00:00-04:00,2642.46,2653.99,2639.75,2651.18,68139.519
2025-05-29 12:15:00-04:00,2651.17,2659.52,2641.06,2647.92,70201.563
2025-05-29 12:30:00-04:00,2647.92,2650.2,2640.35,2643.95,35292.843
2025-05-29 12:45:00-04:00,2643.94,2646.82,2629.63,2639.12,80624.705
2025-05-29 13:00:00-04:00,2639.12,2645.88,2637.45,2641.99,43968.741
2025-05-29 13:15:00-04:00,2641.98,2652.4,2638.25,2648.29,61563.314
2025-05-29 13:30:00-04:00,2648.3,2663.14,2647.14,2650.52,80431.388
2025-05-29 13:45:00-04:00,2650.53,2670.71,2649.33,2658.48,89980.702
2025-05-29 14:00:00-04:00,2658.48,2672.85,2656.68,2669.26,76080.154
2025-05-29 14:15:00-04:00,2669.26,2671.43,2653.73,2655.0,64768.71
2025-05-29 14:30:00-04:00,2654.99,2659.94,2644.44,2647.0,50112.347
2025-05-29 14:45:00-04:00,2647.01,2657.65,2645.78,2649.11,40915.639
2025-05-29 15:00:00-04:00,2649.11,2656.74,2627.34,2630.24,101186.474
2025-05-29 15:15:00-04:00,2630.24,2644.48,2629.63,2642.53,49551.715
2025-05-29 15:30:00-04:00,2642.53,2648.98,2638.29,2641.02,36259.752
2025-05-29 15:45:00-04:00,2641.02,2654.99,2640.49,2649.35,41197.941
2025-05-29 16:00:00-04:00,2649.35,2661.0,2648.38,2650.65,58766.698
2025-05-29 16:15:00-04:00,2650.66,2659.67,2650.66,2652.28,21559.186
2025-05-29 16:30:00-04:00,2652.28,2655.83,2642.24,2642.88,26372.718
2025-05-29 16:45:00-04:00,2642.88,2645.52,2639.43,2642.97,20144.737
2025-05-29 17:00:00-04:00,2642.97,2646.23,2642.74,2644.29,12225.529
2025-05-29 17:15:00-04:00,2644.29,2651.8,2643.47,2648.41,18094.205
2025-05-29 17:30:00-04:00,2648.41,2654.5,2648.2,2654.0,9753.808
2025-05-29 17:45:00-04:00,2653.99,2661.0,2648.75,2659.5,31277.516
2025-05-29 18:00:00-04:00,2659.49,2667.97,2656.68,2662.12,61216.504
2025-05-29 18:15:00-04:00,2662.12,2666.98,2657.85,2658.12,22869.41
2025-05-29 18:30:00-04:00,2658.12,2659.62,2655.42,2655.43,19415.787
2025-05-29 18:45:00-04:00,2655.43,2657.87,2642.97,2643.67,45909.374
2025-05-29 19:00:00-04:00,2643.68,2647.99,2642.31,2643.14,28997.854
2025-05-29 19:15:00-04:00,2643.14,2644.1,2627.0,2633.76,66341.128
2025-05-29 19:30:00-04:00,2633.76,2637.68,2627.0,2631.57,36413.992
2025-05-29 19:45:00-04:00,2631.57,2633.62,2617.11,2630.3,92823.637
2025-05-29 20:00:00-04:00,2630.3,2640.91,2629.78,2640.69,44194.499
2025-05-29 20:15:00-04:00,2640.68,2644.12,2633.33,2636.29,34058.274
2025-05-29 20:30:00-04:00,2636.28,2636.84,2620.01,2629.42,68489.341
2025-05-29 20:45:00-04:00,2629.42,2630.51,2556.0,2572.24,525848.345
2025-05-29 21:00:00-04:00,2572.24,2595.9,2566.55,2594.03,190308.364
2025-05-29 21:15:00-04:00,2594.03,2607.49,2587.2,2604.59,97762.547
2025-05-29 21:30:00-04:00,2604.58,2607.69,2595.56,2604.51,50965.339
2025-05-29 21:45:00-04:00,2604.51,2606.9,2594.0,2597.17,49136.602
2025-05-29 22:00:00-04:00,2597.17,2616.74,2596.59,2613.65,73024.772
2025-05-29 22:15:00-04:00,2613.66,2621.89,2611.11,2618.52,52439.565
2025-05-29 22:30:00-04:00,2618.53,2634.03,2617.8,2630.12,81190.399
2025-05-29 22:45:00-04:00,2630.11,2632.05,2624.57,2628.78,31877.456
2025-05-29 23:00:00-04:00,2628.77,2640.0,2624.94,2636.14,65759.03
2025-05-29 23:15:00-04:00,2636.16,2642.12,2631.92,2637.58,47539.946
2025-05-29 23:30:00-04:00,2637.59,2639.68,2631.14,2633.88,27266.55
2025-05-29 23:45:00-04:00,2633.89,2635.89,2628.11,2630.39,34109.85
2025-05-30 00:00:00-04:00,2630.39,2630.95,2620.91,2626.04,52368.498
2025-05-30 00:15:00-04:00,2626.05,2628.73,2621.19,2622.66,24883.092
2025-05-30 00:30:00-04:00,2622.66,2631.89,2620.36,2631.51,33284.549
2025-05-30 00:45:00-04:00,2631.5,2637.45,2631.5,2634.09,31961.407
2025-05-30 01:00:00-04:00,2634.1,2639.04,2631.75,2631.8,28099.522
2025-05-30 01:15:00-04:00,2631.81,2638.5,2629.1,2635.65,24753.749
2025-05-30 01:30:00-04:00,2635.65,2648.42,2634.88,2644.68,65840.883
2025-05-30 01:45:00-04:00,2644.69,2644.69,2635.27,2642.65,25700.755
2025-05-30 02:00:00-04:00,2642.64,2644.03,2635.36,2636.67,26084.821
2025-05-30 02:15:00-04:00,2636.68,2636.87,2624.76,2626.67,48002.683
2025-05-30 02:30:00-04:00,2626.67,2629.85,2611.49,2616.01,98872.536
2025-05-30 02:45:00-04:00,2616.01,2621.99,2605.83,2619.35,92363.434
2025-05-30 03:00:00-04:00,2619.35,2628.07,2614.2,2621.01,74774.265
2025-05-30 03:15:00-04:00,2621.01,2642.37,2621.01,2631.0,120601.76
2025-05-30 03:30:00-04:00,2631.0,2631.0,2619.0,2625.62,72854.882
2025-05-30 03:45:00-04:00,2625.62,2628.91,2613.91,2617.55,91939.993
2025-05-30 04:00:00-04:00,2617.55,2623.45,2606.28,2616.89,103531.82
2025-05-30 04:15:00-04:00,2616.89,2621.99,2609.27,2621.11,38880.019
2025-05-30 04:30:00-04:00,2621.12,2626.24,2610.46,2619.21,42748.949
2025-05-30 04:45:00-04:00,2619.23,2624.63,2616.19,2616.3,32257.329
2025-05-30 05:00:00-04:00,2616.3,2622.79,2609.33,2613.33,36635.511
2025-05-30 05:15:00-04:00,2613.32,2620.38,2611.61,2613.58,31750.399
2025-05-30 05:30:00-04:00,2613.58,2614.38,2586.55,2601.15,160631.324
2025-05-30 05:45:00-04:00,2601.15,2616.73,2596.5,2613.98,91256.531
2025-05-30 06:00:00-04:00,2613.98,2617.0,2602.6,2603.58,60254.122
2025-05-30 06:15:00-04:00,2603.57,2616.5,2601.67,2616.08,42692.067
2025-05-30 06:30:00-04:00,2616.08,2616.66,2609.01,2613.41,28479.823
2025-05-30 06:45:00-04:00,2613.41,2622.66,2611.77,2621.3,39128.968
2025-05-30 07:00:00-04:00,2621.3,2627.09,2618.6,2618.6,49845.068
2025-05-30 07:15:00-04:00,2618.6,2624.84,2613.8,2616.41,36762.749
2025-05-30 07:30:00-04:00,2616.42,2622.5,2614.26,2614.86,17153.797
2025-05-30 07:45:00-04:00,2614.85,2623.24,2614.62,2620.69,21602.995
2025-05-30 08:00:00-04:00,2620.7,2625.28,2587.59,2587.59,148031.537
2025-05-30 08:15:00-04:00,2587.58,2601.06,2575.0,2593.18,139390.743
2025-05-30 08:30:00-04:00,2593.18,2617.0,2591.94,2614.99,117685.379
2025-05-30 08:45:00-04:00,2614.98,2621.43,2608.49,2609.09,55826.228
2025-05-30 09:00:00-04:00,2609.1,2617.41,2602.0,2604.12,55610.533
2025-05-30 09:15:00-04:00,2604.12,2607.51,2587.78,2592.2,111917.451
2025-05-30 09:30:00-04:00,2592.21,2598.43,2582.0,2593.17,110604.339
2025-05-30 09:45:00-04:00,2593.18,2595.81,2571.17,2575.54,130066.111
2025-05-30 10:00:00-04:00,2575.54,2589.25,2575.53,2583.12,98430.996
2025-05-30 10:15:00-04:00,2583.12,2588.0,2577.14,2586.64,68007.205
2025-05-30 10:30:00-04:00,2586.65,2603.22,2584.51,2593.76,85190.527
2025-05-30 10:45:00-04:00,2593.76,2599.37,2586.77,2594.13,48758.204
2025-05-30 11:00:00-04:00,2594.13,2606.33,2593.56,2605.63,47778.986
2025-05-30 11:15:00-04:00,2605.63,2615.81,2596.9,2612.0,68622.466
2025-05-30 11:30:00-04:00,2612.0,2613.49,2596.1,2602.17,54880.888
2025-05-30 11:45:00-04:00,2602.16,2604.94,2596.01,2597.01,27755.016
2025-05-30 12:00:00-04:00,2597.01,2603.0,2590.6,2595.73,47768.157
2025-05-30 12:15:00-04:00,2595.73,2595.73,2568.0,2571.51,141787.121
2025-05-30 12:30:00-04:00,2571.5,2572.85,2530.0,2551.21,460475.181
2025-05-30 12:45:00-04:00,2551.22,2551.53,2536.97,2539.29,147694.453
2025-05-30 13:00:00-04:00,2539.29,2558.48,2538.33,2550.51,83579.656
2025-05-30 13:15:00-04:00,2550.51,2556.74,2544.0,2546.31,41379.663
2025-05-30 13:30:00-04:00,2546.3,2553.0,2541.5,2545.74,36088.066
2025-05-30 13:45:00-04:00,2545.75,2549.47,2537.62,2548.06,55248.167
2025-05-30 14:00:00-04:00,2548.06,2559.64,2546.4,2555.18,47446.314
2025-05-30 14:15:00-04:00,2555.18,2576.48,2555.18,2572.67,93352.878
2025-05-30 14:30:00-04:00,2572.67,2574.8,2566.36,2569.18,46905.858
2025-05-30 14:45:00-04:00,2569.18,2577.74,2568.9,2576.73,38809.783
2025-05-30 15:00:00-04:00,2576.73,2584.5,2572.97,2577.16,54249.811
2025-05-30 15:15:00-04:00,2577.18,2581.0,2576.79,2579.62,21779.429
2025-05-30 15:30:00-04:00,2579.62,2580.72,2572.16,2576.01,33555.277
2025-05-30 15:45:00-04:00,2576.01,2579.46,2571.31,2573.3,42263.377
2025-05-30 16:00:00-04:00,2573.3,2575.0,2564.5,2568.16,40139.931
2025-05-30 16:15:00-04:00,2568.15,2577.51,2567.82,2571.7,25367.649
2025-05-30 16:30:00-04:00,2571.7,2584.44,2568.06,2582.33,33071.006
2025-05-30 16:45:00-04:00,2582.34,2589.45,2574.17,2576.26,55554.358
2025-05-30 17:00:00-04:00,2576.26,2582.13,2575.13,2580.86,19709.706
2025-05-30 17:15:00-04:00,2580.85,2585.24,2580.0,2580.4,16225.301
2025-05-30 17:30:00-04:00,2580.41,2583.98,2567.52,2568.09,33767.425
2025-05-30 17:45:00-04:00,2568.08,2573.13,2561.36,2568.26,30402.831
2025-05-30 18:00:00-04:00,2568.26,2572.29,2558.65,2565.01,44538.881
2025-05-30 18:15:00-04:00,2565.02,2565.02,2545.01,2547.48,71694.461
2025-05-30 18:30:00-04:00,2547.48,2553.51,2520.15,2523.57,108377.793
2025-05-30 18:45:00-04:00,2523.57,2543.45,2523.57,2525.52,94349.925
2025-05-30 19:00:00-04:00,2525.52,2534.99,2510.0,2526.3,112513.594
2025-05-30 19:15:00-04:00,2526.3,2533.11,2503.37,2518.31,148262.263
2025-05-30 19:30:00-04:00,2518.35,2526.28,2507.28,2517.7,113927.918
2025-05-30 19:45:00-04:00,2517.71,2532.84,2517.71,2529.63,56035.321
2025-05-30 20:00:00-04:00,2529.62,2538.39,2522.24,2525.7,81725.742
2025-05-30 20:15:00-04:00,2525.7,2529.02,2501.31,2514.67,117082.061
2025-05-30 20:30:00-04:00,2514.66,2533.75,2514.66,2530.58,77077.822
2025-05-30 20:45:00-04:00,2530.58,2534.2,2515.75,2518.59,33839.483
2025-05-30 21:00:00-04:00,2518.58,2524.36,2508.0,2519.85,66730.853
2025-05-30 21:15:00-04:00,2519.86,2527.0,2501.0,2507.84,80477.962
2025-05-30 21:30:00-04:00,2507.85,2513.2,2474.0,2496.64,255621.655
2025-05-30 21:45:00-04:00,2496.64,2497.34,2483.21,2491.86,84639.039
2025-05-30 22:00:00-04:00,2491.86,2511.16,2484.3,2509.56,112629.125
2025-05-30 22:15:00-04:00,2509.57,2516.0,2501.95,2504.17,66039.928
2025-05-30 22:30:00-04:00,2504.17,2504.19,2490.92,2497.77,70017.484
2025-05-30 22:45:00-04:00,2497.76,2501.21,2484.1,2489.09,65945.167
2025-05-30 23:00:00-04:00,2489.09,2496.0,2483.81,2495.13,52243.054
2025-05-30 23:15:00-04:00,2495.13,2504.74,2485.82,2503.32,66359.696
2025-05-30 23:30:00-04:00,2503.31,2511.9,2498.94,2511.23,49980.328
2025-05-30 23:45:00-04:00,2511.22,2516.16,2509.0,2512.88,41758.087
2025-05-31 00:00:00-04:00,2512.88,2512.89,2503.4,2508.64,28050.595
2025-05-31 00:15:00-04:00,2508.64,2526.0,2503.47,2518.45,69416.056
2025-05-31 00:30:00-04:00,2518.46,2522.53,2516.69,2517.06,38610.229
2025-05-31 00:45:00-04:00,2517.07,2523.82,2517.06,2521.52,17785.432
2025-05-31 01:00:00-04:00,2521.52,2525.5,2516.83,2517.4,30117.759
2025-05-31 01:15:00-04:00,2517.41,2520.0,2512.74,2517.0,32244.931
2025-05-31 01:30:00-04:00,2516.99,2521.63,2514.67,2520.85,17342.097
2025-05-31 01:45:00-04:00,2520.85,2520.85,2510.68,2511.29,24491.685
2025-05-31 02:00:00-04:00,2511.28,2519.21,2511.22,2517.0,23691.68
2025-05-31 02:15:00-04:00,2517.0,2521.43,2515.6,2518.66,15302.557
2025-05-31 02:30:00-04:00,2518.66,2525.27,2515.53,2524.29,25854.058
2025-05-31 02:45:00-04:00,2524.29,2524.43,2519.29,2520.37,12828.706
2025-05-31 03:00:00-04:00,2520.37,2522.35,2515.96,2515.96,15503.091
2025-05-31 03:15:00-04:00,2515.96,2520.0,2513.44,2518.53,15688.517
